scope,board_size,model,language_representation,reasoning_effort,sampling_round,metric_category,metric_name,count,denominator,rate,value
overall,,,,,,outcome,passed,0,0,,
overall,,,,,,outcome,failed,0,0,,
overall,,,,,,outcome,transport_errors,7,7,1.0,
overall,,,,,,failed_constraint,parse_ok,0,0,,
overall,,,,,,failed_constraint,sequence_valid,0,0,,
overall,,,,,,failed_constraint,min_length_fulfilled,0,0,,
overall,,,,,,failed_constraint,spatial_valid,0,0,,
overall,,,,,,failed_constraint,overlap_valid,0,0,,
overall,,,,,,failed_constraint,no_word_extension,0,0,,
overall,,,,,,failed_constraint,cross_words_valid,0,0,,
overall,,,,,,failed_constraint,rack_valid,0,0,,
overall,,,,,,timing,request_elapsed_seconds_mean,,,,0.16093768473781114
overall,,,,,,timing,request_elapsed_seconds_median,,,,0.12759158306289464
overall,,,,,,timing,request_elapsed_seconds_min,,,,0.09173700003884733
overall,,,,,,timing,request_elapsed_seconds_max,,,,0.3613805000204593
overall,,,,,,timing,request_elapsed_seconds_sum,,,,1.126563793164678
group,1,or_claude-opus-4-8,forbidden-snippets,xhigh,,outcome,passed,0,0,,
group,1,or_claude-opus-4-8,forbidden-snippets,xhigh,,outcome,failed,0,0,,
group,1,or_claude-opus-4-8,forbidden-snippets,xhigh,,outcome,transport_errors,1,1,1.0,
group,1,or_claude-opus-4-8,forbidden-snippets,xhigh,,failed_constraint,parse_ok,0,0,,
group,1,or_claude-opus-4-8,forbidden-snippets,xhigh,,failed_constraint,sequence_valid,0,0,,
group,1,or_claude-opus-4-8,forbidden-snippets,xhigh,,failed_constraint,min_length_fulfilled,0,0,,
group,1,or_claude-opus-4-8,forbidden-snippets,xhigh,,failed_constraint,spatial_valid,0,0,,
group,1,or_claude-opus-4-8,forbidden-snippets,xhigh,,failed_constraint,overlap_valid,0,0,,
group,1,or_claude-opus-4-8,forbidden-snippets,xhigh,,failed_constraint,no_word_extension,0,0,,
group,1,or_claude-opus-4-8,forbidden-snippets,xhigh,,failed_constraint,cross_words_valid,0,0,,
group,1,or_claude-opus-4-8,forbidden-snippets,xhigh,,failed_constraint,rack_valid,0,0,,
group,1,or_claude-opus-4-8,forbidden-snippets,xhigh,,timing,request_elapsed_seconds_mean,,,,0.12271820905152708
group,1,or_claude-opus-4-8,forbidden-snippets,xhigh,,timing,request_elapsed_seconds_median,,,,0.12271820905152708
group,1,or_claude-opus-4-8,forbidden-snippets,xhigh,,timing,request_elapsed_seconds_min,,,,0.12271820905152708
group,1,or_claude-opus-4-8,forbidden-snippets,xhigh,,timing,request_elapsed_seconds_max,,,,0.12271820905152708
group,1,or_claude-opus-4-8,forbidden-snippets,xhigh,,timing,request_elapsed_seconds_sum,,,,0.12271820905152708
group,1,or_deepseek-v4-pro,forbidden-snippets,xhigh,,outcome,passed,0,0,,
group,1,or_deepseek-v4-pro,forbidden-snippets,xhigh,,outcome,failed,0,0,,
group,1,or_deepseek-v4-pro,forbidden-snippets,xhigh,,outcome,transport_errors,1,1,1.0,
group,1,or_deepseek-v4-pro,forbidden-snippets,xhigh,,failed_constraint,parse_ok,0,0,,
group,1,or_deepseek-v4-pro,forbidden-snippets,xhigh,,failed_constraint,sequence_valid,0,0,,
group,1,or_deepseek-v4-pro,forbidden-snippets,xhigh,,failed_constraint,min_length_fulfilled,0,0,,
group,1,or_deepseek-v4-pro,forbidden-snippets,xhigh,,failed_constraint,spatial_valid,0,0,,
group,1,or_deepseek-v4-pro,forbidden-snippets,xhigh,,failed_constraint,overlap_valid,0,0,,
group,1,or_deepseek-v4-pro,forbidden-snippets,xhigh,,failed_constraint,no_word_extension,0,0,,
group,1,or_deepseek-v4-pro,forbidden-snippets,xhigh,,failed_constraint,cross_words_valid,0,0,,
group,1,or_deepseek-v4-pro,forbidden-snippets,xhigh,,failed_constraint,rack_valid,0,0,,
group,1,or_deepseek-v4-pro,forbidden-snippets,xhigh,,timing,request_elapsed_seconds_mean,,,,0.15378916694317013
group,1,or_deepseek-v4-pro,forbidden-snippets,xhigh,,timing,request_elapsed_seconds_median,,,,0.15378916694317013
group,1,or_deepseek-v4-pro,forbidden-snippets,xhigh,,timing,request_elapsed_seconds_min,,,,0.15378916694317013
group,1,or_deepseek-v4-pro,forbidden-snippets,xhigh,,timing,request_elapsed_seconds_max,,,,0.15378916694317013
group,1,or_deepseek-v4-pro,forbidden-snippets,xhigh,,timing,request_elapsed_seconds_sum,,,,0.15378916694317013
group,1,or_gemini-3-1-pro,forbidden-snippets,xhigh,,outcome,passed,0,0,,
group,1,or_gemini-3-1-pro,forbidden-snippets,xhigh,,outcome,failed,0,0,,
group,1,or_gemini-3-1-pro,forbidden-snippets,xhigh,,outcome,transport_errors,1,1,1.0,
group,1,or_gemini-3-1-pro,forbidden-snippets,xhigh,,failed_constraint,parse_ok,0,0,,
group,1,or_gemini-3-1-pro,forbidden-snippets,xhigh,,failed_constraint,sequence_valid,0,0,,
group,1,or_gemini-3-1-pro,forbidden-snippets,xhigh,,failed_constraint,min_length_fulfilled,0,0,,
group,1,or_gemini-3-1-pro,forbidden-snippets,xhigh,,failed_constraint,spatial_valid,0,0,,
group,1,or_gemini-3-1-pro,forbidden-snippets,xhigh,,failed_constraint,overlap_valid,0,0,,
group,1,or_gemini-3-1-pro,forbidden-snippets,xhigh,,failed_constraint,no_word_extension,0,0,,
group,1,or_gemini-3-1-pro,forbidden-snippets,xhigh,,failed_constraint,cross_words_valid,0,0,,
group,1,or_gemini-3-1-pro,forbidden-snippets,xhigh,,failed_constraint,rack_valid,0,0,,
group,1,or_gemini-3-1-pro,forbidden-snippets,xhigh,,timing,request_elapsed_seconds_mean,,,,0.10119850002229214
group,1,or_gemini-3-1-pro,forbidden-snippets,xhigh,,timing,request_elapsed_seconds_median,,,,0.10119850002229214
group,1,or_gemini-3-1-pro,forbidden-snippets,xhigh,,timing,request_elapsed_seconds_min,,,,0.10119850002229214
group,1,or_gemini-3-1-pro,forbidden-snippets,xhigh,,timing,request_elapsed_seconds_max,,,,0.10119850002229214
group,1,or_gemini-3-1-pro,forbidden-snippets,xhigh,,timing,request_elapsed_seconds_sum,,,,0.10119850002229214
group,1,or_gpt-5-5,forbidden-snippets,xhigh,,outcome,passed,0,0,,
group,1,or_gpt-5-5,forbidden-snippets,xhigh,,outcome,failed,0,0,,
group,1,or_gpt-5-5,forbidden-snippets,xhigh,,outcome,transport_errors,1,1,1.0,
group,1,or_gpt-5-5,forbidden-snippets,xhigh,,failed_constraint,parse_ok,0,0,,
group,1,or_gpt-5-5,forbidden-snippets,xhigh,,failed_constraint,sequence_valid,0,0,,
group,1,or_gpt-5-5,forbidden-snippets,xhigh,,failed_constraint,min_length_fulfilled,0,0,,
group,1,or_gpt-5-5,forbidden-snippets,xhigh,,failed_constraint,spatial_valid,0,0,,
group,1,or_gpt-5-5,forbidden-snippets,xhigh,,failed_constraint,overlap_valid,0,0,,
group,1,or_gpt-5-5,forbidden-snippets,xhigh,,failed_constraint,no_word_extension,0,0,,
group,1,or_gpt-5-5,forbidden-snippets,xhigh,,failed_constraint,cross_words_valid,0,0,,
group,1,or_gpt-5-5,forbidden-snippets,xhigh,,failed_constraint,rack_valid,0,0,,
group,1,or_gpt-5-5,forbidden-snippets,xhigh,,timing,request_elapsed_seconds_mean,,,,0.09173700003884733
group,1,or_gpt-5-5,forbidden-snippets,xhigh,,timing,request_elapsed_seconds_median,,,,0.09173700003884733
group,1,or_gpt-5-5,forbidden-snippets,xhigh,,timing,request_elapsed_seconds_min,,,,0.09173700003884733
group,1,or_gpt-5-5,forbidden-snippets,xhigh,,timing,request_elapsed_seconds_max,,,,0.09173700003884733
group,1,or_gpt-5-5,forbidden-snippets,xhigh,,timing,request_elapsed_seconds_sum,,,,0.09173700003884733
group,1,or_grok-4-3,forbidden-snippets,xhigh,,outcome,passed,0,0,,
group,1,or_grok-4-3,forbidden-snippets,xhigh,,outcome,failed,0,0,,
group,1,or_grok-4-3,forbidden-snippets,xhigh,,outcome,transport_errors,1,1,1.0,
group,1,or_grok-4-3,forbidden-snippets,xhigh,,failed_constraint,parse_ok,0,0,,
group,1,or_grok-4-3,forbidden-snippets,xhigh,,failed_constraint,sequence_valid,0,0,,
group,1,or_grok-4-3,forbidden-snippets,xhigh,,failed_constraint,min_length_fulfilled,0,0,,
group,1,or_grok-4-3,forbidden-snippets,xhigh,,failed_constraint,spatial_valid,0,0,,
group,1,or_grok-4-3,forbidden-snippets,xhigh,,failed_constraint,overlap_valid,0,0,,
group,1,or_grok-4-3,forbidden-snippets,xhigh,,failed_constraint,no_word_extension,0,0,,
group,1,or_grok-4-3,forbidden-snippets,xhigh,,failed_constraint,cross_words_valid,0,0,,
group,1,or_grok-4-3,forbidden-snippets,xhigh,,failed_constraint,rack_valid,0,0,,
group,1,or_grok-4-3,forbidden-snippets,xhigh,,timing,request_elapsed_seconds_mean,,,,0.1681488340254873
group,1,or_grok-4-3,forbidden-snippets,xhigh,,timing,request_elapsed_seconds_median,,,,0.1681488340254873
group,1,or_grok-4-3,forbidden-snippets,xhigh,,timing,request_elapsed_seconds_min,,,,0.1681488340254873
group,1,or_grok-4-3,forbidden-snippets,xhigh,,timing,request_elapsed_seconds_max,,,,0.1681488340254873
group,1,or_grok-4-3,forbidden-snippets,xhigh,,timing,request_elapsed_seconds_sum,,,,0.1681488340254873
group,1,or_kimi-k2-6,forbidden-snippets,xhigh,,outcome,passed,0,0,,
group,1,or_kimi-k2-6,forbidden-snippets,xhigh,,outcome,failed,0,0,,
group,1,or_kimi-k2-6,forbidden-snippets,xhigh,,outcome,transport_errors,1,1,1.0,
group,1,or_kimi-k2-6,forbidden-snippets,xhigh,,failed_constraint,parse_ok,0,0,,
group,1,or_kimi-k2-6,forbidden-snippets,xhigh,,failed_constraint,sequence_valid,0,0,,
group,1,or_kimi-k2-6,forbidden-snippets,xhigh,,failed_constraint,min_length_fulfilled,0,0,,
group,1,or_kimi-k2-6,forbidden-snippets,xhigh,,failed_constraint,spatial_valid,0,0,,
group,1,or_kimi-k2-6,forbidden-snippets,xhigh,,failed_constraint,overlap_valid,0,0,,
group,1,or_kimi-k2-6,forbidden-snippets,xhigh,,failed_constraint,no_word_extension,0,0,,
group,1,or_kimi-k2-6,forbidden-snippets,xhigh,,failed_constraint,cross_words_valid,0,0,,
group,1,or_kimi-k2-6,forbidden-snippets,xhigh,,failed_constraint,rack_valid,0,0,,
group,1,or_kimi-k2-6,forbidden-snippets,xhigh,,timing,request_elapsed_seconds_mean,,,,0.3613805000204593
group,1,or_kimi-k2-6,forbidden-snippets,xhigh,,timing,request_elapsed_seconds_median,,,,0.3613805000204593
group,1,or_kimi-k2-6,forbidden-snippets,xhigh,,timing,request_elapsed_seconds_min,,,,0.3613805000204593
group,1,or_kimi-k2-6,forbidden-snippets,xhigh,,timing,request_elapsed_seconds_max,,,,0.3613805000204593
group,1,or_kimi-k2-6,forbidden-snippets,xhigh,,timing,request_elapsed_seconds_sum,,,,0.3613805000204593
group,1,or_qwen3-7-max,forbidden-snippets,xhigh,,outcome,passed,0,0,,
group,1,or_qwen3-7-max,forbidden-snippets,xhigh,,outcome,failed,0,0,,
group,1,or_qwen3-7-max,forbidden-snippets,xhigh,,outcome,transport_errors,1,1,1.0,
group,1,or_qwen3-7-max,forbidden-snippets,xhigh,,failed_constraint,parse_ok,0,0,,
group,1,or_qwen3-7-max,forbidden-snippets,xhigh,,failed_constraint,sequence_valid,0,0,,
